* TechReport
BLOCK: fdkex
MILKYWAY_DATABASE: /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/runs/d04/fdkex_SCAN/ext/../apr/mwdb/fdkex_fill_LIB
MILKYWAY_ADDITIONAL_VIEWS: FILL
METAL_FILL_POLYGON_HANDLING: FLOATING
UNIMPORTANT_NETS: METAL_FILL
TCAD_GRD_FILE: /p/fdk/fdk73/builds/pdk733_r1.7/extraction/starrc/techfiles/p1273_3x1r6.tttt.nxtgrd
MAPPING_FILE: /p/fdk/fdk73/builds/pdk733_r1.7/extraction/starrc/cmdfiles/asic.starrc.map
EXTRACTION: RC
TEMPERATURE_SENSITIVITY: YES
MODE: 400
REDUCTION: NO
POWER_REDUCTION: NO
INSTANCE_PORT: SUPERCONDUCTIVE
KEEP_VIA_NODES: YES
REDUCTION_MAX_DELAY_ERROR: 1e-15
COUPLE_TO_GROUND: NO
VIA_COVERAGE_OPTION_FILE: /p/fdk/fdk73/builds/pdk733_r1.7/extraction/starrc/techfiles/p1273_3x1r6.tttt.via_coverage.asic
EXTRA_GEOMETRY_INFO: NODE
OPERATING_TEMPERATURE: -10
GROUND_CROSS_COUPLING: NO
FILL_COUPLING_THRESHOLD: 1e-19
STAR_DIRECTORY: star_fdkex_mw
SUMMARY_FILE: star_fdkex_mw.sum
NETS: *
TRANSLATE_FLOATING_AS_FILL: YES
REMOVE_FLOATING_NETS: YES
REMOVE_DANGLING_NETS: NO
POWER_NETS: vcc vcc* vss vss*
POWER_EXTRACT: NO
SKIP_CELLS: *
SHORT_PINS: YES
MERGE_VIAS_IN_ARRAY: NO
NUM_CORES: 4
STARRC_DP_STRING: list localhost:4
TRANSLATE_VIA_LAYERS: YES
METAL_FILL_RECONNECT: YES
NETLIST_FILE: fdkex_mw.spef.gz
NETLIST_FORMAT: SPEF
NETLIST_COMPRESS_COMMAND: /bin/gzip
NETLIST_CONNECT_OPENS: !*
NETLIST_CONNECT_SECTION: YES
NETLIST_NODE_SECTION: YES
NETLIST_INSTANCE_SECTION: YES
NETLIST_INPUT_DRIVERS: YES
NETLIST_NAME_MAP: NO
NETLIST_TYPE: RCc
NETLIST_SELECT_NETS: * !*zone*
NETLIST_TAIL_COMMENTS: NO
NETLIST_UNSCALED_COORDINATES: YES
NETLIST_GROUND_NODE_NAME: VSS
NETLIST_COUPLE_UNSELECTED_NETS: IDEAL
NETLIST_PASSIVE_PARAMS: YES
NETLIST_CORNER_FILE: corners.defines
NETLIST_CORNER_NAMES: tttt_-10 tttt_-40 tttt_110 tttt_90
REPORT_SMIN_VIOLATION: YES
NETLIST_REMOVE_ISOLATED_PORTS: ALL
COUPLING_ABS_THRESHOLD: 5e-16
COUPLING_REL_THRESHOLD: 0.03
FSCOMPARE_OPTIONS: -abs_self 1e-17 -perc_self 1 -abs_coup 1e-17 -perc_coup 1
FSCOMPARE_THRESHOLD: 1e-16
FSCOMPARE_COUPLING_RATIO: 0.05
NET_TYPE: SCHEMATIC

